FFQ	11	23	643	2770	7081	9094	23565	11313	9988	14509	12277	16344	16173	18550	21601	31334	29063	44006	53391	70209	103794	333399	479034	452469	1267021	2443817	6794055	4840989	1630051	550042	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	20	833	3062	6386	8358	23826	8757	10502	13920	13594	14436	18134	18792	22268	23012	36974	38290	60423	66461	125676	610281	383443	426940	1728812	4404240	6158713	3190743	1708964	160745	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	36	867	3207	6720	9921	24734	11247	11977	14567	12795	16578	18520	20309	24779	25262	36602	40523	57121	78772	110617	345199	592702	411226	1173381	2160807	6471589	4775853	2163620	667074	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	43	728	2907	6436	9020	24164	10508	10569	14258	13694	15436	15952	20290	22123	26310	32305	44077	52889	60948	117204	245040	609692	350767	1050836	1725277	6196886	5503157	2353458	751631	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	34	794	2959	6689	9355	24218	10611	10789	13763	12560	16681	17194	19178	21873	28000	32355	42257	55238	76073	103478	557522	309526	526770	1415628	4155983	6719346	3405959	1371592	320180	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	40	1179	4201	9446	12899	34004	14239	16001	19975	16809	22774	23187	23526	29460	38868	36790	50498	58862	83059	100344	240274	618497	313344	935796	1666247	5969657	5771417	2370853	804359	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	47	1105	4440	9855	13646	35605	15102	17350	20463	18134	25128	23819	25524	32479	36543	44106	45533	67956	72585	116268	244966	633252	298057	991872	1775121	6185051	5436286	2325704	770608	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	10773	1162	4339	9239	13458	36242	14239	15871	22212	18060	23494	24763	24481	33397	43546	43224	52759	70726	79267	134031	369138	527079	448436	1143601	2750258	6079095	4704635	1982811	606269	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	62	1184	4289	9326	12504	34264	14441	16210	18980	19318	22641	22760	27297	29725	36596	41448	47920	66924	66997	106266	208337	623127	297479	911893	1617745	5956189	5878006	2346878	847799	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	10768	1139	4612	9976	13343	36220	13784	17422	20894	18311	23603	24019	27416	30623	37809	40034	51838	63589	88276	93476	264906	616429	307003	992191	1825688	6083785	5485674	2312470	771307	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	64	1176	4447	9705	13236	35480	15820	14926	20989	18808	22730	26718	26721	27943	39679	38188	59729	63619	84954	111500	258258	624047	354676	983384	1669836	5957621	5605154	2367702	829495	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	52	1224	4480	9940	13242	35856	15569	15236	20314	18927	21424	23542	26796	29146	36765	37439	59724	59068	79324	122096	232935	611385	327844	946300	1682972	5950888	5722302	2373025	808790	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	69	1205	4364	9989	13562	36410	16005	17014	20818	17816	25536	21333	27947	30773	39964	38183	55914	62609	90450	100728	258721	623169	315741	984602	1707134	6024324	5609947	2351709	780569	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	73	1257	4670	9954	13913	36156	16309	16205	22349	19744	25161	25005	27144	33000	38324	44534	52377	59220	86314	127397	257073	623916	378570	994915	1671483	5917935	5612294	2360122	811191	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	65	1194	4734	10270	13793	37590	16558	17857	22147	18181	25788	23207	30285	31929	37590	36650	59314	62195	78546	112740	229592	625492	310236	961381	1613378	5929853	5795538	2354774	825728	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	79	1299	4789	10448	14411	38333	17217	18207	21726	21013	28019	25261	30025	32279	40212	46402	54934	73647	79115	127753	262655	624297	368843	1011393	1696206	5996845	5529447	2336773	774977	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	94	1296	4813	10388	14321	37796	16652	16361	22323	19545	25321	25770	27374	30261	43621	39369	60022	65381	92750	122726	281395	604792	372803	1076944	1716976	6112100	5325933	2348837	770641	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	69	1315	4867	10606	14411	38275	17381	17532	22168	20490	26705	25575	29843	31930	39838	44456	59540	62670	89557	115745	284593	572974	365613	1067355	1742571	6154554	5381058	2322881	722033	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	64	1305	4846	10811	14608	39342	17170	18752	21810	22312	28624	24503	31970	31853	41006	45174	63053	66218	83656	114523	264391	625016	358156	952532	1718361	5989338	5569791	2331352	796068	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	53	1279	5092	10559	14786	39407	16565	18441	23953	20274	28207	26257	31379	33999	41050	42205	62093	68829	77120	118530	276175	612451	342690	1066145	1805535	6043159	5352217	2343796	764359	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	56	1337	5138	11024	14924	40336	18074	17946	25046	22087	25424	30677	29561	35084	38955	46616	60792	63127	97311	134413	285352	588830	397323	1102813	1715217	6087407	5357148	2305551	729036	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	77	1393	4937	10761	15137	40502	17763	19107	22698	23153	28372	25274	33771	33315	40628	49878	55629	73075	78542	119706	238482	645728	328713	943791	1699313	5933334	5653270	2332106	818150	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	70	1386	5157	11069	15518	41026	18039	19398	24715	21894	26929	31975	28300	37131	40944	41190	61145	68913	79268	133075	247425	629979	348388	1022495	1688015	5945377	5535126	2363826	798832	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	82	1369	5185	10951	15574	40956	18137	18886	24593	22830	26882	29359	32479	35315	42192	46458	62937	74313	88933	140279	240378	624834	400024	935643	1638159	5783067	5792927	2314242	819621	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	76	1390	5266	11458	15623	42258	17735	19931	24530	21993	29768	29301	32370	35113	42681	50056	63841	71134	90639	115681	277563	622211	332233	985754	1702015	5974761	5553255	2336460	781509	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	10675	1472	5423	11438	16059	42852	18739	19807	25380	22068	30729	29401	33247	35098	45619	43715	68482	73882	86247	145043	258258	616848	435831	981776	1694648	5804924	5589058	2328680	809701	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	68	1449	5314	11493	15699	42787	18803	19826	25795	23437	28825	31889	32571	37703	44539	47676	56643	81087	85839	125213	248819	638341	344510	962857	1675310	5895871	5673392	2325744	782102	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	63	1432	5597	11717	16131	43766	19308	20794	26087	24406	29650	29925	33979	38738	43733	54789	56533	85030	96779	161277	324797	598729	460261	1099915	1764253	6015887	5274415	2236471	707406	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	48	1525	5559	12035	16140	44794	19014	20734	26452	24726	29393	30749	33946	41749	41637	51635	59188	80491	97444	152599	269575	634153	401694	1029869	1697139	5889994	5445401	2342713	779641	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	46	1557	5781	12117	16661	44533	19807	21020	26361	25591	30384	32032	34574	38087	44154	56595	59869	77181	94095	151273	287974	606017	442231	1026899	1726021	5934643	5443445	2275862	743106	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	50	1624	5952	12730	17085	46525	20236	21329	28584	24801	31686	32980	37997	38916	49983	57355	71347	74599	109357	169642	352315	575113	472089	1248139	1911637	6256105	4823410	2165911	618011	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	47	1645	6051	12411	17120	45789	19888	21324	27021	24143	31804	32880	33533	40911	45622	54992	61991	85958	100896	171265	341004	569114	500095	1234820	1913470	6154308	4888504	2187916	648233	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	63	1635	6018	12465	17083	46263	20722	21539	27424	25928	31826	32913	35295	40896	51196	50547	68003	82299	93319	157872	320884	541012	443762	1233808	1892637	6263079	4949342	2186785	614994	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	58	1681	6063	13086	17798	47834	20992	22044	27974	27634	31488	35487	35987	42160	54604	57916	70455	87287	108491	170450	280035	637573	486568	1016825	1749908	5795586	5459331	2232659	728515	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	182	2661	9076	15035	25508	59523	25924	26663	35035	32773	37954	40140	43685	48003	56644	63768	77050	88540	120316	200358	343923	579142	576576	1260586	2013369	6110480	4697586	2084460	588486	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	29	1653	6107	13062	18179	47912	21319	22260	28683	26692	33046	34129	36214	42096	48513	60281	60022	88010	94503	179075	337559	533255	459543	1249102	1878913	6258275	4907232	2175644	599000	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	42	1711	6223	13108	17908	48994	21460	22821	28904	26663	33329	34367	37166	41987	49529	60959	64676	85440	104965	164865	302496	611103	470605	1071856	1720340	5827202	5415684	2249549	722958	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	35	1767	6314	13200	18194	48946	21520	22807	29354	26915	33868	34716	37033	42680	49571	60828	60821	89593	102654	176926	327617	576714	484927	1196058	1863537	6013924	5043029	2203245	666248	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	78	1836	6540	14000	18998	51218	22255	23868	31193	27978	35447	37491	40190	46087	54587	63157	66856	89739	100354	189890	307679	577279	518096	1154533	1813054	5974874	5143398	2181358	656506	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	37	1924	6529	13942	18831	50998	22221	23317	30189	27648	34343	37309	37498	45456	49954	63139	73587	82562	112018	145366	353866	581312	402614	1183933	1847553	6233371	4927634	2199705	636321	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	51	38	1881	6845	14119	19125	51375	22348	23766	30601	27815	35580	37366	38701	48354	51847	69133	64558	103583	92380	198760	326629	574518	490611	1208871	1839662	6003798	4998238	2197530	658867	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	52	33655	2418	7759	15737	20821	56730	24070	27208	32737	31565	40115	42162	48131	50610	56904	75657	90483	104540	158030	211321	404715	626256	675291	1237051	2654083	5796439	4332924	1922587	449721	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	53	51	1931	6927	14655	19447	53565	23279	24946	31458	29316	35881	37037	40180	48040	51264	68301	65638	103813	110681	178215	357604	569090	499760	1281919	1866980	6303166	4709790	2107811	580576	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	54	186	1981	7202	14780	20378	54593	23659	25042	32892	30386	36754	39277	43372	51168	57433	72644	83512	98145	117978	204948	363935	558964	606867	1292463	2031923	6119598	4596573	2061669	564174	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	55	44	1950	7117	14668	20421	53739	23715	24919	32204	29711	37370	39018	40126	45943	60224	63154	80217	88244	117689	174690	348924	556645	492661	1199798	1855285	5985260	5041172	2151027	617239	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	56	44	2022	7212	14872	20148	54699	24161	25375	32692	29984	37164	38082	42829	50971	53045	68580	78504	95168	122850	178182	323728	591763	572061	1190561	1908970	5915207	4978061	2115785	620817	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	57	49	2133	7338	15065	20492	54970	24175	25744	33000	29836	37208	39566	44206	45752	57497	67604	84867	87837	117896	185797	370736	547606	574432	1312089	1978628	6211565	4578502	2071962	557239	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	58	67	2132	7386	15819	20694	58102	25571	27249	34172	32335	40708	41323	43108	55709	54845	71045	88275	102336	123123	187280	384041	544425	571707	1289601	2001003	6214898	4558147	2051961	526312	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	59	48	2099	7677	15913	21292	57710	25865	25964	34593	31446	39629	42056	44546	49499	59942	72061	100866	89116	131045	181262	409443	531873	553000	1273597	1958101	6055616	4705089	2073649	568985	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	60	50	2255	7807	15846	21595	57926	25724	27440	33943	33046	39302	42858	44626	55389	57724	73008	88121	101902	122976	199194	372447	554943	599416	1264651	1949481	5958811	4724243	2083301	590958	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	61	31	2278	7832	16357	21892	59319	25772	27739	35126	32102	39820	42444	45752	52039	56266	83207	80844	104074	131809	191152	388566	542641	614713	1194064	2006553	5998800	4777399	1954452	600890	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	62	28	2361	8171	16193	22030	59573	26043	27699	35038	32132	40289	41672	42918	57412	53819	80880	75467	118508	116752	214286	352866	581073	596383	1211327	1904404	5853297	4866692	2072897	606376	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	63	132	2315	8327	16511	22308	60900	26022	27990	35766	33379	42834	42307	47538	57778	60442	90407	99384	100152	136544	219877	543470	413621	693111	1529455	3736925	5975204	3341067	1462956	270039	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	64	23	2418	8223	16930	22884	61862	27270	29167	35561	34162	42377	45086	47000	54975	60801	82993	94583	113377	126570	210156	420750	507730	655588	1301822	2166854	6150769	4404811	1839832	510125	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	65	60	2470	8252	17100	22714	61745	26975	28947	37509	33252	42203	45968	48692	55227	63843	77666	97208	103364	129097	216320	397976	542411	620948	1274023	1903905	6042243	4596597	2008083	546551	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	66	83	2519	8982	18791	23859	66934	30153	32165	39802	36330	48532	47360	53125	59253	74593	89231	97128	130317	140072	267266	448397	531474	753806	1418266	2822312	5854851	3861519	1676153	394238	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	67	52	2546	8660	17666	23723	64680	28841	29787	38639	36326	45587	48000	48306	58715	64438	80942	100595	99510	142372	220877	404191	536692	654154	1317909	1965586	6012907	4488977	1960649	502000	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	68	79	2611	8772	17712	24087	66207	29799	29536	40048	37938	45737	49147	50761	59751	65316	89305	98108	119050	146171	244646	502870	443277	665275	1511056	3405804	5804501	3488355	1683958	249809	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	69	221	2645	9234	18850	25050	69091	30343	32500	37687	42820	49743	49481	52644	66025	62975	99146	102706	131636	134494	292410	533775	429306	792577	1603420	4296471	5542539	2939598	1377964	130369	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	70	199	2706	9216	18424	24952	68037	30189	31227	40719	38392	47575	50724	53582	61202	65951	96292	98743	113145	144290	239618	452161	495177	779214	1315775	2396514	5966424	4183815	1616574	489778	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	71	193	2723	9516	18952	25411	68750	30633	31862	40732	38447	47602	52954	50143	66581	67461	94229	103475	128073	139243	274706	391671	589173	770056	1359286	2213425	5852826	4215799	1727487	491799	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	72	33	2938	9826	19261	25835	69643	30131	32353	42193	37542	47774	51177	53391	67393	67795	89835	112841	101247	167619	215480	488782	492280	722820	1424728	2989327	5949357	3642294	1538086	380588	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	73	33	2862	9718	20091	25630	71930	30763	34600	41061	38035	51233	53054	51099	70388	72381	96339	106044	109604	150708	229668	492320	453048	724434	1422600	2982049	5964734	3661980	1508712	362324	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	74	45	2944	9928	20085	25918	73162	31894	33632	43047	39518	50004	53290	56411	65680	79107	89183	116231	131156	144273	254025	508593	450864	676092	1528600	3356271	5668875	3413246	1633948	242145	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	75	104	2995	10545	20230	27397	73951	32086	32931	45314	40862	49122	55307	55602	66398	81920	96918	112069	127932	157395	269431	451598	507346	693980	1412855	2646614	5682306	3867661	1765071	370371	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	76	90	3017	10422	20351	27529	75092	33193	34189	46097	39800	53588	58389	54975	67944	75305	95616	112725	128422	164161	275221	432651	576648	741628	1421087	2744336	5491289	3897435	1679684	351944	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	77	93	3241	10425	20964	27749	76694	35010	35871	47126	40568	55891	58910	61458	60428	87049	87191	114647	131361	149337	267424	516027	426564	781772	1500254	3508329	5625267	3258162	1447181	234528	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	78	12610	4636	13727	21619	34576	82009	32914	42465	51151	49719	63227	62640	67901	77853	95884	112540	119177	173620	229681	306060	516175	701380	799943	1508585	2705502	5271264	3616502	1493658	360452	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	79	78	3248	12133	22998	30400	82402	38510	38252	48391	47509	52946	66815	60691	75681	75896	99320	123672	134458	184397	300435	553292	432589	914988	1550015	4366402	5323714	2723056	1109900	114006	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	80	48	3296	11816	21662	30236	79790	36577	37149	48903	44721	54424	62623	63589	76912	83939	91474	123278	122885	188560	296097	532487	476768	890110	1656893	4326963	5281056	2674277	1113729	115300	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	81	43	3377	11522	22354	30404	82692	37089	37855	50253	48399	57119	66044	61476	70884	82256	110851	107465	126295	187151	282212	544068	487856	812873	1532758	3629845	5408445	3113839	1265380	232627	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	82	45	3506	11747	23391	31417	84330	38884	40854	49830	49809	60040	65547	67671	77769	80577	100232	127593	127646	191714	272163	631935	388532	773621	1653282	4803226	5446821	2212720	1042947	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	83	20748	3603	12425	26337	34267	89584	44956	41087	54268	53772	63284	64072	68896	86165	90481	119663	118347	147010	207959	338253	580723	549868	917806	1724508	5034351	5043330	2062904	809931	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	84	37	3666	13112	24688	35383	85852	42590	43319	53394	50803	62568	64132	68227	88060	87392	108290	122251	162875	187256	282327	551131	480880	800305	1464094	3614851	5551169	2911243	1169308	225579	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	85	49	3605	12260	25737	31900	89681	40058	45403	51449	49897	63584	66304	71424	76690	95086	97069	127119	152217	194399	311268	613013	453496	876652	1652197	4907988	5281146	2056363	850141	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	86	55	3658	12500	24914	32444	91234	39605	44332	55752	49312	68129	67235	70497	79207	87305	117379	116309	155389	159955	348413	527745	465685	859305	1571627	3754084	5270867	2892061	1054647	215040	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	87	125	4734	15233	28160	37360	100276	42878	45552	63911	56984	70133	76038	68848	90267	117429	119578	136811	169599	257519	356662	606620	658276	942868	1658489	4259609	4804426	2406184	869506	108664	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	88	22599	4580	15165	29643	40815	98107	47670	47934	59065	59753	71186	61439	89349	87733	109881	123996	160194	182520	236798	370838	591085	653972	1011377	1681477	4940224	4692119	1920234	700895	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	89	60	3887	13215	28165	34831	99041	41904	49852	59437	54929	72000	70892	72036	87648	104093	123546	124452	171697	170095	350358	537469	469424	865404	1627682	4209481	4964636	2518913	1021347	103947	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	90	151	5780	17100	27044	39609	103182	41285	50283	63089	61275	73763	82378	77582	84602	125224	120593	140098	183153	251095	316691	702431	554877	905816	1717085	4862209	4893358	1831009	661878	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	91	53	4117	14553	29019	38148	99810	47227	46458	63140	58801	64966	73400	74233	95446	94724	124523	124838	166952	200298	340161	604594	447489	982911	1651142	4994740	4983694	1879446	631083	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	92	252	4133	14923	30851	42342	103418	49906	51888	66382	62243	72335	73790	86981	101415	115459	130192	143364	177679	286283	353040	605673	687510	1031670	1637308	4891782	4652178	1817998	585792	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	93	237	4314	15408	31948	44457	103389	52433	50602	65642	61393	70338	74417	82387	95661	97591	133926	133008	178184	197955	342060	595631	525554	859667	1630821	4604530	4810627	2053403	899402	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	94	67	4419	15475	29329	39905	105159	48379	49489	65945	61523	73373	77253	79162	94372	101223	143893	128192	168346	199238	344869	600381	487693	953642	1656333	4947486	4810002	1849877	613405	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	95	100	4440	14981	29187	38360	105451	44996	51823	62843	55363	71507	75400	77494	90717	104554	113756	136131	158013	218733	315465	403200	651866	790545	1264224	1866384	5017358	3905277	1587717	420580	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	96	95	4562	15583	29394	39126	105400	45276	49323	62318	55534	70470	75525	75618	95154	108912	112866	139869	149608	196850	282855	398786	560048	716404	1176113	1744237	4972188	4146037	1685713	487254	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	97	19564	0	0	0	3155	56747	0	0	0	0	0	0	11884	32467	46696	63936	80168	78150	85102	109553	126858	138252	199756	207819	302388	327609	385771	709009	879252	800735	899544	930720	1173302	1682004	1143748	871872	2574702	2398120	809388	375435	0
FFQ	98	9133	0	0	0	2633	55632	0	0	0	0	0	0	18056	41112	41267	76050	80902	71529	85652	109556	128303	144526	202013	230049	290850	398492	388809	688898	900849	842288	928112	905498	1252984	1692195	1010283	758970	2586419	2333522	798490	372805	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	48	0	0	0	3896	17685	0	0	0	0	19717	18363	18395	18390	16627	18132	37800	28090	40216	36121	63039	62259	68560	102469	143526	185178	343206	333998	513669	1151072	1037261	228455	5157280	7250460	2372693	0	0	0	0	0	0
LFQ	2	17	0	0	0	5028	24014	1778	4305	8416	16374	19505	22792	25831	29869	30140	36056	40355	47283	47496	71499	73881	93783	141816	162836	310143	469162	628080	1490618	939893	1875948	2523125	5431270	2646176	1896704	172412	0	0	0	0	0	0
LFQ	3	5	0	2586	8385	17438	38792	26490	25718	27803	29368	30291	37999	46291	42385	81211	565515	603316	254399	1424097	5465857	4361026	4288529	1721632	181496	5976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	13	0	2663	8895	18197	39792	27203	26530	25533	31155	33731	42310	41647	44688	84634	81350	1239781	255825	557258	2213763	6370243	4759021	2949968	426476	5929	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	5	484	2042	5891	13756	30837	19718	20636	23577	24988	26262	30430	39592	43257	75617	586723	649156	250471	1091130	5288167	4180957	4660647	1936506	275534	10222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	5	737	2453	5303	15138	29791	19015	19503	23307	23280	25807	30362	34224	44583	49847	71640	1118443	493469	450594	1416397	5888611	4745195	3581833	989033	206009	2026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	19	638	2341	4340	19498	39714	21728	19356	26058	26572	23182	30660	35616	44703	31031	59680	52289	80370	96471	661229	195260	501879	1636989	4777018	5954983	3657933	1273410	13638	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	66	646	2043	5269	19896	43785	18094	18738	25268	23413	25206	29310	33515	36500	39148	46501	59174	65966	98522	433763	230777	379658	1171441	4936568	6978393	3435556	1000436	128953	0	0	0	0	0	0	0	0	0	0	0	0	0
