FFQ	47	65	2868	16336	11510	33796	81841	32100	38201	52211	51299	53589	58337	63437	70546	92234	72841	104949	127001	141579	239838	283481	511828	1673958	1806782	3909193	8218665	8406294	2724982	89489	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	55	2992	16896	11733	34462	82863	32353	38553	53046	50823	53404	60399	64081	68125	92515	78830	101014	130385	159134	243413	309329	622523	1630900	2070437	4169897	7703527	8280364	2713904	89476	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	107	3147	17126	12080	35848	86020	33762	40183	54353	53198	56669	63735	63385	78322	92297	89151	115711	129605	179883	250051	320220	582459	1654939	2036131	4016139	7820089	8274585	2712607	89389	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	71	3021	17408	12113	35130	85771	32537	41054	52267	55534	51731	60086	64438	75807	99124	73003	110208	129583	158792	255745	315494	526959	1655526	1879178	3957945	8119793	8286082	2713818	87891	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	51	84	3199	17814	12123	36435	87144	33952	40582	55117	53826	56564	61536	66993	80690	89937	80770	113885	150716	166034	243777	360836	721338	1567902	2503604	4236702	7399150	7925195	2694094	90220	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	52	39496	3416	18369	13732	39674	90612	37696	44497	60445	56811	65847	62887	77184	78933	108617	102086	132178	149460	191852	311332	390095	741347	1771690	2460758	4336243	6952764	7841522	2674687	89122	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	53	79	3365	18068	12618	37123	89979	35298	41836	56624	55369	57975	62795	71224	78710	97688	81407	114638	146842	184582	236970	314439	595165	1716947	1851611	3946486	8073707	8208028	2658694	87585	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	54	199	3316	18804	12767	38207	92059	35343	42402	57829	56305	59148	66226	71055	82924	95500	89235	134206	151999	183687	253807	347482	703228	1603015	2501229	4103382	7367092	8018179	2651724	87567	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	55	61	3364	18664	13007	38054	91767	35759	43112	57727	55062	57398	67815	66503	78770	96595	76267	114847	155838	189320	237941	325592	620195	1659222	2177531	4073456	7647947	8180273	2648824	88771	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	56	83	3452	18987	13304	38260	92764	36153	42996	58378	57288	59784	64999	76001	74889	103174	88145	116391	148118	174629	247196	362807	637735	1690192	2127069	3843464	7972990	8044902	2628340	88802	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	57	50	3508	19406	13168	38702	93674	36633	43507	58800	57875	60398	66093	73552	81706	99439	85638	118238	150206	186441	250705	332856	674035	1616887	2250993	4179404	7652230	7959328	2610472	88672	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	58	95	3552	19574	13740	39746	96719	38796	43720	62319	60726	63909	68301	76998	85064	104997	90310	138898	145506	186640	254226	371271	703364	1624094	2389801	4246720	7356312	7895461	2624941	87534	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	59	57	3659	19819	13772	40312	97128	37679	45603	61327	60022	62335	69819	75817	87791	100669	95371	141289	163522	194676	277271	372202	634044	1653633	2184056	4102850	7583186	7998071	2618806	88360	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	60	66	3788	20234	13991	40634	98781	38037	45711	62281	60346	63545	71583	75842	86559	106856	94727	147091	152211	206015	266389	411395	733049	1716703	2413864	4273403	7232308	7740119	2607684	88489	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	61	62	3787	20631	14291	41482	100790	39109	46808	63317	61233	64415	72668	78163	91614	101393	100380	139866	167634	193602	232278	343866	661350	1668078	2140252	4005605	7750320	7976688	2590954	87649	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	62	50	3833	20674	14352	41508	101147	39319	47257	63373	61532	64338	70169	81937	90172	101163	89138	146371	179295	189845	251883	386036	746963	1607212	2479040	4447310	7100847	7756156	2575042	86870	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	63	192	3968	21445	14502	42343	103128	39962	47714	64903	62349	66197	76015	75441	93110	107496	102896	152917	161818	220498	282700	398499	919537	1576519	2782012	4387266	6865338	7513000	2556025	87249	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	64	62	4017	21622	14721	43243	104961	40704	49316	66690	62575	68861	78933	79168	94011	115643	99302	156804	150875	243965	262528	422300	761759	1575595	2646690	4332380	7000991	7666083	2555449	85973	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	65	98	4188	21747	14985	43292	104797	41054	48637	65989	64278	67585	75167	81428	89625	112543	104727	146747	166634	217535	287110	408941	756269	1656731	2429419	4102917	7404332	7648300	2533167	85111	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	66	115	4305	24053	17633	46546	111242	40822	62199	71230	70240	66208	88381	90164	109652	105956	133122	168107	182065	265111	291495	457146	947792	1633244	3141412	4698018	6270618	7078473	2500336	85606	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	67	84	4199	22862	15671	45010	110755	43295	50911	69252	67957	72913	79222	88775	97498	103692	108915	164311	172042	203050	317208	444925	748433	1750256	2516876	4227948	7073621	7541845	2511483	86130	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	68	115	4449	23500	16440	46176	110685	45935	52562	72400	67036	73963	85692	88584	98401	116417	116871	179225	183037	227466	334234	385052	1087623	1576887	3196704	4659019	6301296	7001547	2480794	84403	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	69	271	4464	24049	16320	46835	113963	44286	53095	69830	72491	73731	86834	80431	112976	112966	132013	171828	151743	253125	333079	439794	1006069	1546772	3042466	4604212	6417124	7123141	2475153	84074	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	70	234	4655	24021	16279	46816	114728	44220	53129	71135	69489	72627	82883	85351	99823	115773	114576	172692	184883	233260	316946	467335	857120	1599075	2811707	4459741	6660171	7326788	2478532	84130	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	71	224	4621	24571	16760	48473	117196	45757	57764	72195	72407	81110	93240	77060	123166	104715	123684	171478	178425	264715	287711	465273	780161	1710487	2500694	4203223	7043854	7426206	2461174	83574	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	72	61	4838	25627	17124	48813	119316	45623	55199	74509	69882	76012	91522	86585	107054	120864	129093	175692	162132	267532	307136	432305	946601	1614637	3060813	4684989	6373090	6985576	2441195	84323	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	73	48	4828	25482	17484	49491	120555	47241	57416	74856	73223	75368	95075	90703	110256	109395	128194	182748	188590	238318	318258	441693	1008210	1529241	3016032	4609082	6391897	7043386	2440403	83610	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	74	62	4875	25884	17571	50222	122869	46471	55863	81212	75711	75966	87611	97875	114270	112698	123055	182970	194237	257482	337328	468166	1001977	1642304	2824693	4531470	6416645	7081877	2414245	83969	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	75	138	5038	26958	18043	51654	127756	50038	55616	81824	84645	80873	91946	96185	122917	111612	134038	203823	174255	259101	333174	472829	1032616	1585027	3265233	4686371	6094023	6763276	2391882	82864	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	76	124	5061	26818	18231	51483	127349	51874	57254	81010	79319	87220	92620	99227	121453	119402	131683	198443	181438	293221	332500	475412	983389	1567407	2982430	4517308	6302737	6977258	2390893	83064	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	77	119	5120	27285	18581	53043	128613	50044	65469	77962	79713	84517	109681	83754	133890	109488	137532	191065	177030	274787	333625	476629	984049	1604245	3067292	4536857	6345107	6788642	2360341	81689	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	78	17500	10163	27199	24514	62314	135603	56992	60970	95253	93464	92634	107228	101804	133770	153089	163435	224344	244158	347182	474832	615215	1260114	2010146	3325393	4747113	6112173	5904283	1653932	81925	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	79	114	5415	28331	20740	58172	135297	54854	64777	92329	79533	94741	104888	101908	124170	134593	155975	189393	222779	312531	369261	487821	1176950	1645612	3226198	5406453	6038814	6042734	1832300	80368	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	80	43	5592	29128	19472	56441	139695	54909	65159	87833	92289	90613	114247	102727	129974	108686	151901	207592	185417	303910	363758	485500	1078383	1552521	3035565	4423427	6176368	6785937	2309585	80052	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	81	66	5781	30450	19912	55838	139290	57617	66688	86126	86402	97401	113436	107582	133438	130635	120179	213177	232390	298705	344762	486748	1096194	1576549	3046171	4575416	5995389	6690603	2295953	80892	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	82	67	5893	30105	20699	58261	144497	60026	66417	90021	98665	98850	109520	118174	132627	124087	142367	195226	218446	320219	355618	565011	1170976	1489379	3328214	5203557	5322107	6286031	2290860	79382	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	83	31289	6019	33441	27737	62083	146236	64548	87022	97371	87949	95150	122461	118223	136613	133133	173511	220072	215469	313979	426959	541010	1387056	1595409	3310396	5841300	5321478	5605086	1780906	78120	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	84	78	6097	33239	25485	64635	147886	57131	88338	101615	89973	100970	119509	116886	135519	139194	168870	206962	210391	317425	344218	566883	1107871	1583022	3195984	4718846	5642965	6390155	2229739	77780	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	85	68	6010	32059	22181	62268	149763	64355	68572	102515	95826	101959	114342	128705	133199	132217	141318	211414	254594	321997	363394	525256	1303832	1395702	3362024	5198135	6178071	5610914	1749854	77407	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	86	87	6219	34102	24520	60578	156958	55279	84864	101527	99671	87293	122176	128976	128760	133106	161282	208606	220441	331114	381659	512262	1117423	1537825	3215186	4596322	5684832	6358282	2196303	77275	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	87	198	7695	37487	25996	69943	164038	69827	76377	113738	104810	110932	133126	119740	162218	148618	192958	244070	285820	355433	442654	615866	1367544	1833922	3264988	5134681	5643867	5387047	1544777	77381	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	88	34611	6612	37755	32199	71318	157216	75506	94957	111432	92876	113948	125910	135023	162601	141593	209866	234838	291556	350429	471586	662270	1524596	1896274	3518193	6009773	5736357	4040662	1232567	75390	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	89	104	6571	35619	27105	66720	166298	60046	93644	104537	109323	100722	126796	125133	145856	144315	175624	221749	252631	350092	419546	500508	1209651	1561472	3126596	4575017	5468474	6171477	2139232	74727	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	90	167	8114	38846	28849	70431	168409	69572	91325	103710	107417	116982	133570	121990	163026	157314	190426	230704	284920	369423	448874	602043	1316662	1889264	3298391	5143007	5469116	5253896	1520657	76556	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	91	94	6874	37018	28900	68385	167669	63724	99129	109193	103692	107130	136075	129157	141246	156416	190959	236803	265386	317982	440342	570677	1327641	1629980	3132275	5394006	4585308	5733174	2132733	76005	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	92	287	7080	39371	32532	76284	168460	72751	101615	118184	102732	115199	126856	138700	158191	161644	224410	232684	297826	382506	491950	685574	1485033	1909294	3410497	6482533	6194952	3393802	686881	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	93	341	7272	39826	31700	76990	173183	64215	109639	116035	108817	114585	135305	127571	163724	164624	208267	214586	300133	324483	423310	588039	1262273	1503377	3157782	4992030	4863590	5776604	2079823	73067	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	94	104	7003	38742	29455	75866	176873	64893	104468	108902	117999	112916	136797	136142	146141	156169	202842	238594	263876	308991	409662	560384	1350710	1523745	3252275	5289040	6694206	4348468	1167395	73262	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	95	153	7431	38569	25937	71536	175786	71819	84114	106681	105282	117371	134994	125941	157282	167104	187929	220374	257450	317125	430958	577064	1063097	1499751	2840583	4429494	5690106	6083081	1994349	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	96	152	7568	40237	26564	73573	178933	70389	85222	110192	103791	108044	136887	128185	158170	149911	164635	216713	240931	353932	393397	511852	862487	1522261	2437024	3798355	6458835	6443843	2006160	71209	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	97	28502	0	0	0	4819	94831	0	0	0	0	0	0	0	3422	50037	61110	59528	117540	183410	135205	164391	200525	231116	284802	327782	421020	574673	789016	833924	1492111	1303659	2250184	1885347	1110509	2395732	1734678	489117	698151	2294428	4778591	1735455	0
FFQ	98	13954	0	0	0	4437	94503	0	0	0	0	0	0	0	11310	63423	57874	73261	131161	166788	141455	175898	195279	235946	265784	360105	432628	541671	800877	837228	1491603	1298869	2254405	1871166	1112546	2706563	1625251	857411	2377159	4701635	1705974	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	56	0	0	0	6027	26693	0	0	0	0	29204	13827	13435	27011	27056	33148	36431	36970	53531	60659	71022	79336	113926	133237	109257	223675	296477	416241	568988	1035974	1403703	1255059	5017981	2515257	15397884	0	0	0	0	0	0	0
LFQ	2	15	0	0	0	6924	33096	1319	3777	12600	15601	23253	33142	37745	37039	36472	52017	58407	49193	62045	98465	92097	96977	140984	169621	266604	407742	749836	1417010	2797856	4519905	6940848	6405428	4436047	0	0	0	0	0	0	0	0	0
LFQ	3	4	0	3658	15756	17081	53288	32646	30909	36650	51009	41653	48578	58284	82598	90226	119476	169132	1120769	1638096	3218921	8214272	8201008	5586777	168597	2677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	20	0	3827	16332	17755	56196	35853	25873	40784	45908	47900	53097	49047	76683	98824	117509	158657	1116274	1814391	3208092	8052843	8524202	5218741	212937	10320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	3	0	2246	11792	10910	41345	24387	25290	26422	30302	36831	47910	38396	63213	94479	94859	144182	1259268	1806641	3199766	8375059	8566000	4858058	230502	14204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
