FFQ	11	17	0	0	0	1448	18362	21915	20543	20593	21146	22210	24928	25630	28580	33826	36608	44199	46355	55020	58771	91445	105763	120994	135747	165991	182905	206941	240497	278658	336391	372054	462773	572391	675617	833991	1335077	3229787	13709266	3850918	0
FFQ	12	32	0	0	0	1426	17741	21647	20485	20348	21058	22224	24743	25668	28606	34180	36872	43984	45917	55720	58706	91363	106237	120662	135458	165088	182742	206643	240008	278667	336626	371482	462066	572980	673801	830533	1332821	3230226	13705978	3864619	0
FFQ	13	40	0	0	0	1762	19665	23290	21929	21442	22126	23307	26078	26871	30035	35139	37324	45523	47115	56855	59079	92334	108007	121145	136875	166314	182626	207694	240770	278818	336972	371104	461990	572456	675012	830523	1330751	3231744	13669381	3875261	0
FFQ	14	55	0	0	0	1669	19093	22692	21506	21657	22013	23275	25943	27051	30012	35076	38219	45943	47605	57562	59936	92795	107479	122167	138113	167630	184265	208742	242401	280309	338012	373757	463786	575796	676530	833057	1335546	3230813	13646108	3870744	0
FFQ	15	39	0	0	0	1677	19365	23594	22222	22217	22661	23888	26451	27514	30626	36248	38804	47031	48316	58192	61237	94547	109359	123244	138568	168870	185620	210680	243117	281497	340668	375704	465829	578365	680008	838740	1346066	3236848	13589967	3869578	0
FFQ	16	69	0	0	0	2189	25779	31665	29911	29860	30139	32121	35364	36079	40245	46675	50196	60145	61914	73644	76522	91624	106636	121536	137054	166245	183053	207253	240325	279722	336776	371656	463002	572780	673500	832972	1334569	3222063	13528065	3856009	0
FFQ	17	90	0	0	0	2245	26688	32532	30725	30176	31114	32520	35941	36734	40929	47625	50733	61134	62258	74943	77226	92641	107829	121680	137519	166268	183551	208800	241994	279399	337997	374151	462829	575764	677358	836734	1340991	3222111	13487727	3858401	0
FFQ	18	14785	0	0	0	2314	27060	33249	31266	30980	31515	33417	36533	37431	41347	48319	51424	61577	63298	75342	78090	93495	108896	123101	138410	167639	184592	210090	242466	280005	338845	373305	463784	576902	678086	836910	1342956	3224613	13452779	3852536	0
FFQ	19	98	0	0	0	2329	26569	32439	30599	30437	31092	32748	35870	36942	41000	47616	51266	61611	63343	75353	78066	93290	108799	122877	138460	168502	185016	209984	242397	280616	339880	375382	464975	577887	678301	840100	1344240	3225406	13464192	3849675	0
FFQ	20	14768	0	0	0	2346	26951	32771	31182	30921	31524	32870	37068	37706	41519	48962	51959	62073	64276	76277	78550	94027	109880	123980	139191	169772	186109	210660	244068	282368	341524	377602	466378	579830	681419	843338	1350774	3228270	13402533	3853911	0
FFQ	21	89	0	0	0	2470	27275	33672	31394	31607	31825	33191	37085	37990	42065	48706	52653	62802	64234	76835	78955	94841	109793	124455	139171	170190	187173	211061	243977	282295	341320	377683	467913	580191	681796	845226	1351768	3232596	13415023	3838037	0
FFQ	22	83	0	0	0	2296	27487	33749	31729	31499	32242	33780	37292	38100	42887	49636	52699	63320	64913	77744	79845	95669	110981	125623	140971	172386	188130	211422	245886	285151	343479	380910	469281	583792	686149	849062	1358208	3226273	13356320	3858363	0
FFQ	23	88	0	0	0	2318	27791	34050	31948	31716	32702	33762	37563	38600	42969	49781	53094	63444	64807	77530	80011	95523	111920	125312	141370	172055	187624	213221	246830	286320	343511	380955	469118	585290	687127	851048	1358451	3229062	13334697	3865749	0
FFQ	24	119	0	0	0	2284	27929	34337	32352	31897	32523	34021	37978	38886	42755	49980	53663	64655	65472	78034	80947	96217	111952	126455	142405	172265	188513	213723	246984	285612	344793	382556	470262	585034	687185	852251	1362330	3233564	13308976	3868448	0
FFQ	25	115	0	0	0	2363	28550	34433	32521	32563	32493	34623	37875	39269	43519	50357	54475	64923	66021	78794	81208	96979	112539	126887	142767	172955	189856	214250	248297	287263	346452	384267	472705	590193	690227	855175	1364924	3229108	13276864	3871547	0
FFQ	26	114	0	0	0	2285	28588	35095	33533	33106	33420	35369	39114	39823	44065	51713	55118	66279	66597	79481	81877	98616	113599	128503	142976	174658	191001	216899	248989	289225	346969	384543	474169	590708	691865	859816	1373018	3230863	13231960	3873403	0
FFQ	27	124	0	0	0	2475	29169	35726	33262	33109	33758	35630	39502	40338	44279	51613	55210	66215	67192	80058	81877	98480	114417	129260	144721	175427	191834	217031	250760	289341	348353	386721	474903	592297	695677	861783	1373446	3240576	13221774	3851019	0
FFQ	28	110	0	0	0	2455	29157	35641	33582	33591	34042	36026	39428	40644	44910	52352	55807	66650	68407	81027	83349	99767	114641	130043	145187	176467	193093	218633	251886	290526	350478	388461	477217	594272	695807	863847	1378504	3239371	13190679	3851300	0
FFQ	29	120	0	0	0	2300	29692	35829	34323	33693	34251	35918	39671	40789	45096	52399	56234	66803	68057	81442	83649	100188	115855	131074	146230	177593	193364	219608	253085	292594	350569	389755	478647	596552	700607	868745	1385564	3237636	13157003	3852422	0
FFQ	30	84	0	0	0	2355	29953	36518	34769	34307	35125	36556	40462	41605	45913	52921	56441	67934	69222	81855	84589	101341	117064	131662	147743	178743	194543	219919	254118	292843	352296	392014	481201	598258	702876	872377	1390563	3244079	13111672	3853436	0
FFQ	31	98	0	0	0	2429	30721	37532	35816	35078	35736	37472	41162	42326	46918	53880	57843	68883	70172	83435	85879	103046	118490	133583	148575	180160	196653	222426	255435	296623	355445	393282	483165	603689	704866	880044	1397058	3238303	13059966	3851168	0
FFQ	32	120	0	0	0	2515	30602	37477	35165	34750	35471	36921	41014	41969	46668	54076	57557	69284	70342	83535	86243	102494	118287	133780	149236	180580	196392	222271	255659	296382	356208	395794	484089	603181	705978	879511	1397989	3242691	13055979	3847147	0
FFQ	33	87	0	0	0	2493	31404	38510	36268	35950	36332	37955	41964	42954	47584	54924	58758	70042	71209	84341	87125	102919	120113	134811	150211	182766	198274	224256	258275	298964	357735	397577	485583	605906	709540	885024	1404291	3245315	12993507	3854390	0
FFQ	34	88	0	0	0	2549	31464	38400	36340	36187	36471	38413	41976	43229	47495	55510	59013	70455	71312	84826	87389	103546	120175	135761	150685	182357	198719	224625	257964	299315	356976	397352	485938	606611	709585	884935	1400554	3242266	12998639	3850237	0
FFQ	35	98	0	0	0	2406	31375	38513	36364	36109	36576	38457	42249	43498	47702	55628	59223	71085	71964	85252	88063	104014	121003	134994	151782	183345	198968	225308	258909	300116	358944	401297	487778	608508	714224	887133	1409314	3241871	12962107	3853180	0
FFQ	36	14565	0	0	0	2574	32308	39832	37368	36931	37911	39384	43168	44544	48971	56646	60620	72240	73529	86735	89395	105686	121855	137650	153198	185116	200988	227738	260438	303434	360953	403078	490935	611723	715709	892436	1413018	3244218	12885576	3855217	0
FFQ	37	93	0	0	0	2578	32267	39496	37684	36710	37243	38955	43305	44089	48400	56372	60675	71705	73212	86307	89145	105782	122833	136796	153452	185549	201149	227770	261260	301957	361506	403370	491925	613328	716044	892867	1416540	3246636	12908535	3838484	0
FFQ	38	83	0	0	0	2472	32730	40107	38177	37633	38292	40209	43862	44464	49614	57426	61005	72808	74179	87246	89649	107529	123284	138262	153988	186559	202143	228307	263127	304549	363195	405964	492056	616552	720138	899588	1420668	3247202	12850617	3848545	0
FFQ	39	70	0	0	0	2498	33413	41193	38851	38596	38913	40892	45002	46056	50288	58519	62098	74277	75084	88972	91625	108120	125411	141101	156942	188633	203611	231288	265387	306271	365589	408126	494937	620618	723978	905431	1430346	3247354	12795376	3835510	0
FFQ	40	60	0	0	0	2580	34016	41683	39315	38923	39399	41096	45338	46267	50819	58982	62881	74836	76043	89755	91590	109467	126205	141266	157191	189631	204987	232335	266078	307519	366652	410264	497223	620437	725249	905469	1431078	3245387	12773913	3834212	0
FFQ	41	74	0	0	0	2537	34354	43189	40453	39857	41051	42823	46556	47313	52005	60638	64079	76427	76990	91253	93335	110556	127900	143231	159421	192873	206976	235067	268199	310407	369390	413941	500249	626801	730357	912743	1438314	3246405	12708860	3821097	0
FFQ	42	77	0	0	0	2593	34681	42857	40825	39695	40279	42271	46151	47045	51969	60616	64522	76134	77417	91893	93525	110828	128002	142565	158733	192653	207794	234569	268255	312671	369526	414149	501040	626759	730838	912566	1441370	3252034	12693241	3822825	0
FFQ	43	82	0	0	0	2622	34758	42888	40619	40106	40712	42530	46389	47273	52782	60505	64862	76862	77778	91825	94564	111788	129065	143120	159244	192767	207615	235262	269578	313133	370889	415280	503035	629680	733637	917357	1444851	3247654	12673952	3814803	0
FFQ	44	70	0	0	0	2569	35978	44157	41768	41401	41595	43286	47621	48719	53507	62140	65571	78498	79102	93053	94898	113096	130413	145355	161840	195339	209425	237810	271502	314537	372071	417508	504982	629717	736514	921625	1449935	3245084	12618983	3816988	0
FFQ	45	248	0	0	0	4311	42590	50395	47626	46179	45355	46870	51074	51107	55768	64013	67139	79861	79514	94639	96500	113978	131364	146580	162667	195615	211338	238626	271440	314969	374551	419193	504313	632330	736541	923209	1451755	3240008	12575483	3796187	0
FFQ	46	61	0	0	0	2689	36331	44398	42195	41528	41704	43942	48204	49420	53769	62262	66061	79242	80260	94356	95610	114074	131790	147991	163355	197279	211620	239910	274001	317512	375195	421873	507353	635805	740368	927942	1457926	3241015	12574414	3798381	0
FFQ	47	84	0	0	0	2578	36384	45120	42620	41705	42297	44303	48310	49486	53994	62706	67026	79296	80773	94400	96091	115340	131889	147132	163077	197919	212436	240155	274133	318177	377494	424854	510181	636636	742819	932841	1461970	3241327	12528177	3812402	0
FFQ	48	63	0	0	0	2717	37069	45899	43401	42703	43355	44911	49191	50415	55022	64024	67915	81027	81216	96178	97557	116203	133502	148906	165350	199734	213902	242043	276671	320134	378110	424617	511129	639575	746212	932719	1463681	3245713	12502718	3788549	0
FFQ	49	112	0	0	0	2694	38142	47726	44962	44019	44691	46484	50348	51786	56288	64844	69337	82870	83328	97360	99925	117606	135749	150878	167373	201303	216005	244781	279408	322114	381178	428365	514277	643877	748455	937565	1468268	3240442	12443959	3781079	0
FFQ	50	60	0	0	0	2574	38432	47686	44795	43686	44241	45881	50063	51400	56273	65596	68620	82885	82807	97481	99516	118184	136085	151609	168488	201611	216776	244815	278372	323144	382277	428684	515599	645267	751224	941405	1473091	3241642	12419005	3782525	0
FFQ	51	72	0	0	0	2672	38573	47904	46003	45010	45233	47342	51773	52779	57465	66811	70415	83810	84352	99010	101280	118993	137384	153216	169843	204221	218351	246583	280606	326491	385282	433899	518368	649581	755246	945919	1477559	3238047	12360461	3774728	0
FFQ	52	40609	0	0	0	2783	40675	50908	47971	46866	46950	48571	53142	53925	59218	68368	72446	86469	86221	100502	102750	121090	139454	154985	170877	205884	219725	248698	283702	327067	387695	435171	521819	651860	756509	950704	1481490	3224952	12284638	3752684	0
FFQ	53	89	0	0	0	2698	39708	49483	46365	46014	46485	48281	52581	53455	58638	67795	71889	85311	85535	101340	102176	121166	139859	155007	172049	206908	221996	249464	285365	329527	388530	437771	522035	653004	760065	956188	1490109	3227836	12276863	3766496	0
FFQ	54	210	0	0	0	3322	41962	51543	48500	47256	47222	49475	53827	54574	59862	69215	72260	87161	87085	101844	103573	123355	140716	157139	172908	208488	221924	250722	285412	330239	388855	440520	524419	654778	762578	955851	1491598	3228765	12250073	3741003	0
FFQ	55	62	0	0	0	2743	41000	50561	48017	46930	47444	49236	53904	55325	60124	69721	73225	87076	87324	102614	104053	123472	141806	157496	174324	209325	224276	252041	286976	331300	392448	441295	527801	659772	767756	960343	1494028	3220130	12208004	3746157	0
FFQ	56	91	0	0	0	2764	41034	51099	48301	47384	47385	50076	54407	55571	60381	70201	73664	88124	87384	102971	104845	123696	142760	158257	175481	209975	223660	252728	287388	332432	392302	443336	527626	661084	767341	964974	1497603	3226373	12162093	3752302	0
FFQ	57	73	0	0	0	2741	41742	51820	49263	48164	48372	50238	55293	56265	60722	70972	74470	88963	89200	103717	106164	124914	143647	159479	176201	212104	226128	256687	290440	334326	394782	446246	531261	664092	770112	967249	1501522	3221911	12117424	3739013	0
FFQ	58	101	0	0	0	2930	42979	53285	50342	49422	49806	51627	56225	56731	62313	71937	75936	89950	89763	105493	106664	127076	145507	161291	177924	213189	226697	257354	291949	337255	396517	447582	530496	665600	772946	970726	1503598	3215682	12093658	3712588	0
FFQ	59	70	0	0	0	2954	42888	53702	51209	49607	49684	52011	56934	57870	63092	72660	76155	90981	90806	106791	107640	127548	146812	162804	179437	215359	227421	258192	292630	339117	399324	452328	536182	669582	774973	974160	1507719	3209574	12048492	3702773	0
FFQ	60	71	0	0	0	2965	43551	54894	51470	50915	50803	52405	57085	58726	63681	73887	77475	92224	92091	107858	108922	128935	148268	163681	181281	216566	230088	259299	294739	340195	399877	453066	536305	670548	779879	979265	1513084	3207389	12001047	3691679	0
FFQ	61	61	0	0	0	2961	44614	55759	52779	51114	51473	53731	58891	59363	64903	74503	78689	93377	92994	109670	110777	130511	148780	165552	181936	219863	231997	261748	296707	344518	403292	455990	539197	675432	780143	982659	1517686	3197468	11949582	3678277	0
FFQ	62	56	0	0	0	2944	44740	55761	52422	51383	51955	53168	58301	59760	64499	74772	78991	93629	93439	109485	110958	131195	149883	165778	183186	219960	233440	263172	298648	343078	403479	457409	542272	676290	784544	984632	1517346	3194124	11928380	3663912	0
FFQ	63	192	0	0	0	3115	46299	57548	54221	52678	53025	55143	59858	60781	66014	75902	79801	94978	94700	110614	111611	132451	151469	167050	185009	221923	236077	264420	300830	345090	407517	459787	543520	679310	785365	990906	1526133	3186389	11869362	3645273	0
FFQ	64	52	0	0	0	3073	46462	58403	55230	53685	53612	56126	60180	61748	67179	77490	80837	96613	96181	112247	112792	134155	152978	169416	186727	222786	236108	266494	301104	348478	408947	462856	546022	682695	789577	991412	1525528	3175930	11818889	3636790	0
FFQ	65	88	0	0	0	3029	46559	58009	54808	53819	53794	55804	60723	61516	67260	77507	80946	96205	96079	111738	113870	133952	153284	170479	187062	223878	236585	267126	303485	348635	408815	463055	547081	681565	789136	994637	1526242	3172319	11807403	3614466	0
FFQ	66	97	0	0	0	3068	49268	62124	58564	56841	56902	58826	63647	65166	70114	80516	83913	99872	99457	116090	116851	137252	157341	172993	190163	228021	241582	271298	306755	353673	414181	468730	551205	687351	796536	998926	1530739	3157961	11679985	3605916	0
FFQ	67	87	0	0	0	3081	48851	60738	57086	55737	56059	57846	62988	64277	69424	79392	84176	99130	99188	115876	116048	137029	156527	172818	190362	227672	239810	271127	306006	354010	413388	468726	550257	687378	794455	1001875	1530304	3152652	11684599	3593887	0
FFQ	68	110	0	0	0	3295	48882	62104	58265	56957	56926	59037	63624	65174	70210	80241	85224	100240	100045	116623	117270	138797	157614	174294	191285	228939	242383	272840	308094	356272	414678	471620	552643	691042	798980	1003403	1535957	3148135	11615959	3585829	0
FFQ	69	268	0	0	0	3531	50954	63966	59759	57953	57744	60471	65120	66473	71377	82349	86151	102026	100960	118152	119246	140582	160206	176438	193111	231265	243213	273505	309163	358074	418211	474682	555002	691973	800727	1006342	1533640	3140344	11576011	3554267	0
FFQ	70	220	0	0	0	3151	50719	63567	60201	58860	58812	60352	65397	67185	71768	82633	86869	103030	101830	119474	120032	141650	161317	178334	195329	232759	245114	276682	311296	360743	420921	477460	557857	695042	801220	1008367	1536479	3128138	11522966	3545911	0
FFQ	71	216	0	0	0	3382	51689	64465	61340	59098	59477	61530	66444	67820	72985	83368	87926	104070	103287	119835	120840	142912	162481	178322	196219	234895	246238	277726	313300	361979	423092	480515	561382	697442	805490	1011521	1539565	3117684	11464662	3534390	0
FFQ	72	48	0	0	0	3286	53283	66434	62315	61018	61233	62848	68473	69589	74232	86322	89602	105964	105478	122843	123032	144747	164163	180849	199316	237486	250295	281256	316736	364896	424100	483038	562846	700361	807015	1017904	1543443	3102451	11395812	3507006	0
FFQ	73	56	0	0	0	3302	53706	67503	63647	61423	61835	63573	68608	69631	74659	86613	90036	107153	105696	122842	124261	145547	166406	182577	199488	238009	250752	282158	316898	366849	427522	483202	563781	703926	808110	1017728	1543048	3089753	11359593	3487249	0
FFQ	74	70	0	0	0	3399	53905	67463	63683	61776	61608	64079	68759	70278	74971	86281	90649	107611	106030	124911	124363	146445	166491	182814	200934	238948	251088	282867	318793	365688	427257	485927	566307	705005	808687	1017171	1540113	3085163	11312601	3477879	0
FFQ	75	96	0	0	0	3423	55647	69914	65500	64622	64272	66074	70812	72411	76798	88750	93022	109241	109119	125901	126437	148491	168895	185704	203153	242357	255474	285308	320672	371598	430861	489249	566825	708224	812457	1020912	1546321	3068492	11223284	3449078	0
FFQ	76	114	0	0	0	3305	55954	70088	65819	64573	64657	66412	71149	72540	78244	88612	93833	110568	109567	126314	127193	149233	169986	186784	204085	243639	255369	286024	322222	370915	431572	490885	569878	707918	812854	1023376	1544282	3055485	11178621	3434210	0
FFQ	77	99	0	0	0	3468	56590	71845	67457	65514	65086	67375	72697	73503	79314	90845	94549	111711	111073	128786	128643	150704	171792	187366	205770	244863	257244	288339	324508	374105	433892	494719	572829	709571	814965	1024626	1545084	3044850	11113989	3404099	0
FFQ	78	16742	0	0	0	3547	58927	75466	70449	68620	68325	70127	75185	76739	81703	93643	96253	114800	113107	131898	130740	154057	174676	190256	208531	247999	260035	291376	325984	376283	435991	496886	574481	711497	817737	1022915	1541520	3029403	11016984	3374982	0
FFQ	79	153	0	0	0	3585	59408	74918	70351	68506	68097	69903	75249	76449	81423	94180	97136	114715	114419	132124	130941	154828	175472	190982	210388	248356	261077	292144	327115	378786	438094	499097	573862	714417	818149	1028736	1542671	3021467	10983310	3354630	0
FFQ	80	59	0	0	0	3469	59540	75382	70509	68768	68771	70357	75917	77014	82216	94655	98644	116193	115651	133004	132241	155627	177022	193483	210899	252173	262381	294312	329486	381389	439372	501314	578164	716387	822222	1031403	1548562	3007581	10907317	3341340	0
FFQ	81	56	0	0	0	3575	60991	77490	72106	70258	69404	72480	76950	78598	83780	95775	99541	117677	116572	135137	133457	157392	179364	195315	213537	253610	263868	295764	332107	383544	442658	503227	581195	718069	822574	1033301	1545363	2991182	10843799	3319590	0
FFQ	82	62	0	0	0	3551	62604	78875	73662	72203	71828	73466	78840	79957	84958	98082	101410	119939	118426	136418	135432	159747	180794	196577	216352	256041	266534	297235	334154	384665	443080	505095	581095	720490	823455	1033208	1543981	2974655	10790810	3284270	0
FFQ	83	29954	0	0	0	4337	65272	81982	76272	74792	74229	75119	80767	81298	87082	100042	103595	121595	119311	138103	137335	161423	182077	199140	216806	257499	266926	298929	335625	387304	444492	506752	581129	720588	822285	1031859	1539588	2955731	10718878	3241092	0
FFQ	84	70	0	0	0	3811	64902	82288	77708	74816	74287	76471	81677	82779	88295	101070	104590	123847	121918	140206	138877	164201	185679	201178	220196	260627	271430	303038	338101	391296	447920	510933	587274	724643	828112	1041041	1544931	2939999	10633181	3220123	0
FFQ	85	71	0	0	0	3859	64652	83045	77445	75183	74445	76626	82193	82859	88416	101527	104987	123833	121884	140270	139302	163295	185794	201131	219449	260293	270545	301590	339547	389794	448231	511807	585509	724820	826326	1037423	1540363	2925012	10595174	3211589	0
FFQ	86	93	0	0	0	3788	65976	83957	78642	75919	75505	76629	82638	84156	88948	102324	106377	124384	122964	142103	140499	165411	186158	202536	221464	262642	272761	304473	340247	393021	451395	512858	586615	725343	826711	1036556	1538509	2915305	10524369	3179674	0
FFQ	87	197	0	0	0	3984	69601	89082	82273	79985	79760	80880	86565	87509	93224	106574	109705	128469	125820	145383	144182	168398	189827	206804	225031	265350	275953	308507	344229	396967	453508	517705	590021	726423	829767	1041481	1538481	2891514	10396054	3142288	0
FFQ	88	32012	0	0	0	4381	70220	89932	83704	80719	80215	81875	87408	88029	93686	107310	109852	129611	126985	146686	143599	169139	191895	206622	224559	267014	276171	307710	343129	396155	452882	516648	590205	725886	828827	1036100	1530248	2879618	10352708	3090009	0
FFQ	89	84	0	0	0	3952	70004	89600	83608	80783	79890	81913	87089	88679	93467	107635	110222	129828	128314	147455	144553	171012	193024	209350	227009	268991	277461	310276	346985	398848	455565	520968	591977	730218	830815	1040507	1533894	2867855	10276633	3084983	0
FFQ	90	143	0	0	0	4150	72008	92401	86004	82969	81730	84064	88842	89931	95191	109134	112096	131814	130043	149539	146433	170966	193989	209596	229043	271410	279523	311163	347688	399627	456731	522286	591382	729688	830171	1039437	1530991	2851349	10201336	3064995	0
FFQ	91	87	0	0	0	4062	71946	92192	86129	82815	82576	84395	89987	90891	96016	109709	113766	133123	129990	150044	147582	173701	195506	211414	230397	272135	280606	312661	348731	401396	459043	521957	592421	730824	827687	1038747	1528562	2832387	10150959	3039291	0
FFQ	92	317	0	0	0	4572	74696	95825	89236	85746	84533	86612	91960	93096	97784	111670	115312	135436	133511	152259	149652	175461	197962	213536	233078	274783	282130	314356	350635	402542	459649	525136	592038	729528	828377	1035871	1519882	2816318	10094146	2989863	0
FFQ	93	333	0	0	0	4421	76775	97879	91312	88373	86892	88296	94557	95082	100696	114223	117573	137626	135412	155222	151882	179029	200540	216302	236423	278869	288111	317470	355145	407620	463243	529756	598374	733266	831257	1040704	1522651	2792937	9977300	2952854	0
FFQ	94	103	0	0	0	4388	76958	98334	91808	87528	86922	88520	93726	95649	100544	114293	118239	138210	136486	155081	151964	178817	200831	217103	236823	277952	285211	317498	354153	406612	462618	528181	596357	733357	829563	1038302	1519108	2775425	9936914	2940234	0
FFQ	95	163	0	0	0	4389	77123	98550	92229	89312	87954	89294	94910	96124	101599	115742	118501	139252	136184	156506	152956	179333	202180	217832	236558	279063	287944	318325	355331	406825	464858	527328	597505	731661	830137	1038498	1513456	2759834	9875372	2909942	0
FFQ	96	134	0	0	0	4385	79724	102100	94417	91516	90080	92344	97247	98309	103498	117319	121183	141321	138303	159186	154953	182354	204365	220212	239323	281554	290290	322292	356965	409382	466075	530134	598273	733301	829781	1036885	1510841	2742422	9773239	2873827	0
FFQ	97	27673	0	0	0	4901	82982	106805	98776	95224	93380	95250	100260	100153	105583	120367	122972	144072	140667	162109	156378	183791	206748	220911	240998	283263	290706	321670	356273	409226	465719	529981	595643	728857	825346	1031567	1501493	2719190	9687852	2832532	0
FFQ	98	13447	0	0	0	4383	81767	104896	97896	94408	93036	94179	99988	101021	106438	120371	123763	144501	141886	162334	157072	185263	208102	223082	242646	285539	292025	323462	359277	412261	467540	532290	599709	732932	827987	1034517	1500585	2703819	9601407	2816159	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	61	0	0	0	6279	28023	31139	28855	29113	29155	35573	40016	40231	44971	50844	56476	66188	70491	81043	86218	100192	117864	129451	148402	174483	194545	217067	245757	290027	341514	380865	478038	576763	692450	831695	1333113	3245897	13778509	3386049	0
LFQ	2	18	0	0	0	8736	39540	43434	40984	41046	41450	49980	55249	55556	61719	68391	75384	87012	90951	103634	112203	125691	146931	158725	177814	208036	228654	253482	279420	326474	382470	419965	516717	620354	752279	892932	1434137	3363156	13252081	2872752	0
LFQ	3	10	0	0	0	6014	31867	34407	33213	33455	34096	42501	47636	47762	54780	60493	67223	79024	83136	95675	103339	117267	138278	149477	170442	197366	219032	243474	271694	318535	371932	410144	509708	613122	740356	883526	1414436	3357570	13294234	3112133	0
LFQ	4	25	0	0	0	5749	32249	35738	33932	34279	35235	43828	48462	49737	55633	62802	69439	80437	85527	98315	106066	119802	140483	153278	174238	201410	223563	247747	275852	324313	378529	415959	515706	622880	747713	895007	1427776	3355946	13092565	3197137	0
